DCI / Nome Generico;Nome do Medicamento;Forma Farmaceutica;Dosagem;Estado de Autorizacao;Generico;Titular de AIM;Stock
Lisinopril;Lisinopril Basi;Comprimido;10 mg;Autorizado;S;Laborat�rios Basi - Ind�stria Farmac�utica, S.A;50,,,,,,,,
Lisinopril;Lisinopril Basi;Comprimido;20 mg;Autorizado;S;Laborat�rios Basi - Ind�stria Farmac�utica, S.A;50,,,,,,,,
Lisinopril;Lisinopril Basi;Comprimido;5 mg;Autorizado;S;Laborat�rios Basi - Ind�stria Farmac�utica, S.A;50,,,,,,,,
Lisinopril;Lisinopril Bluepharma;Comprimido;20 mg;Autorizado;S;Bluepharma Gen�ricos - Com�rcio de Medicamentos, S.A.;50,,,,,,,,
Lisinopril;Lisinopril Bluepharma;Comprimido;5 mg;Autorizado;S;Bluepharma Gen�ricos - Com�rcio de Medicamentos, S.A.;50,,,,,,,,
Lisinopril;Lisinopril Ciclum;Comprimido;20 mg;Autorizado;S;Ciclum Farma Unipessoal, Lda.;50,,,,,,,,
Lisinopril;Lisinopril Ciclum;Comprimido;5 mg;Autorizado;S;Ciclum Farma Unipessoal, Lda.;50,,,,,,,,
Lisinopril;Lisinopril Cinfa;Comprimido;20 mg;Autorizado;S;Cinfa Portugal,Lda.;50,,,,,,,,
Lisinopril;Lisinopril Cinfa;Comprimido;5 mg;Autorizado;S;Cinfa Portugal,Lda.;50,,,,,,,,
Lisinopril;Lisinopril Fresenius Kabi 20 mg Comprimidos;Comprimido;20 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Lisinopril;Lisinopril Fresenius Kabi 5 mg Comprimidos;Comprimido;5 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Lisinopril;Lisinopril GP;Comprimido;20 mg;Autorizado;S;GP - Gen�ricos Portugueses, Lda.;50,,,,,,,,
Lisinopril;Lisinopril GP;Comprimido;5 mg;Autorizado;S;GP - Gen�ricos Portugueses, Lda.;50,,,,,,,,
Lisinopril;Lisinopril Generis 20 mg Comprimidos;Comprimido;20 mg;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Lisinopril;Lisinopril Generis 5 mg Comprimidos;Comprimido;5 mg;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Lisinopril;Lisinopril Germed 10 mg Comprimidos;Comprimido;10 mg;Autorizado;S;Germed Farmac�utica, Lda.;50,,,,,,,,
Lisinopril;Lisinopril Germed 20 mg Comprimidos;Comprimido;20 mg;Autorizado;S;Germed Farmac�utica, Lda.;50,,,,,,,,
Lisinopril;Lisinopril Germed 5 mg Comprimidos;Comprimido;5 mg;Autorizado;S;Germed Farmac�utica, Lda.;50,,,,,,,,
Lisinopril;Lisinopril Jaba 20 mg Comprimidos;Comprimido;20 mg;Autorizado;S;Jaba Recordati, S. A.;50,,,,,,,,
Lisinopril;Lisinopril Jaba 5 mg Comprimidos;Comprimido;5 mg;Autorizado;S;Jaba Recordati, S. A.;50,,,,,,,,
Lisinopril;Lisinopril Labesfal 10 mg Comprimidos;Comprimido;10 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Lisinopril;Lisinopril Labesfal 20 mg Comprimidos;Comprimido;20 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Lisinopril;Lisinopril Labesfal 5 mg Comprimidos;Comprimido;5 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Lisinopril;Lisinopril Mepha 20 mg Comprimidos;Comprimido;20 mg;Autorizado;S;Mepha - Investiga��o, Desenvolvimento e Fabrica��o Farmac�utica, Lda.;50,,,,,,,
Lisinopril;Lisinopril Mepha 5 mg Comprimidos;Comprimido;5 mg;Autorizado;S;Mepha - Investiga��o, Desenvolvimento e Fabrica��o Farmac�utica, Lda.;50,,,,,,,
Lisinopril;Lisinopril Mylan;Comprimido;20 mg;Autorizado;S;Mylan, Lda.;50,,,,,,,,
Lisinopril;Lisinopril Mylan;Comprimido;5 mg;Autorizado;S;Mylan, Lda.;50,,,,,,,,
Lisinopril;Lisinopril Ratiopharm 20 mg Comprimidos;Comprimido;20 mg;Autorizado;S;Ratiopharm - Com�rcio e Ind�stria de Produtos Farmac�uticos, Lda.;50,,,,,,,,
Lisinopril;Lisinopril Ratiopharm 5 mg Comprimidos;Comprimido;5 mg;Autorizado;S;Ratiopharm - Com�rcio e Ind�stria de Produtos Farmac�uticos, Lda.;50,,,,,,,,
Lisinopril;Lisinopril Ritisca;Comprimido;20 mg;Autorizado;S;Aurovitas Unipessoal, Lda.;50,,,,,,,,
Lisinopril;Lisinopril Ritisca;Comprimido;5 mg;Autorizado;S;Aurovitas Unipessoal, Lda.;50,,,,,,,,
Lisinopril;Lisinopril Sandoz;Comprimido;20 mg;Autorizado;S;Sandoz Farmac�utica, Lda.;50,,,,,,,,
Lisinopril;Lisinopril Sandoz;Comprimido;5 mg;Autorizado;S;Sandoz Farmac�utica, Lda.;50,,,,,,,,
Lisinopril;Lisinopril Zentiva;Comprimido;20 mg;Autorizado;S;Sanofi - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Lisinopril;Lisinopril Zentiva;Comprimido;5 mg;Autorizado;S;Sanofi - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Lisinopril;Lisinopril toLife 10 mg Comprimidos;Comprimido;10 mg;Autorizado;S;ToLife - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Lisinopril;Lisinopril toLife 20 mg Comprimidos;Comprimido;20 mg;Autorizado;S;ToLife - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Lisinopril;Lisinopril toLife 5 mg Comprimidos;Comprimido;5 mg;Autorizado;S;ToLife - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Lisinopril;Prinivil;Comprimido;20 mg;Autorizado;N;Merck Sharp & Dohme, Lda.;50,,,,,,,,
Lisinopril;Prinivil 5;Comprimido;5 mg;Autorizado;N;Merck Sharp & Dohme, Lda.;50,,,,,,,,
Lisinopril;Zestril;Comprimido;20 mg;Autorizado;N;AstraZeneca Produtos Farmac�uticos, Lda.;50,,,,,,,,
Lisinopril;Zestril - 5;Comprimido;5 mg;Autorizado;N;AstraZeneca Produtos Farmac�uticos, Lda.;50,,,,,,,,
Lisinopril;Zestril Mite;Comprimido;10 mg;Autorizado;N;AstraZeneca Produtos Farmac�uticos, Lda.;50,,,,,,,,
Lisinopril + Amlodipina;Lisonorm;Comprimido;10 mg + 5 mg;Autorizado;N;Lusomedicamenta - Sociedade T�cnica Farmac�utica, S.A.;50,,,,,,,,
Lisinopril + Amlodipina;Lisonorm;Comprimido;20 mg + 10 mg;Autorizado;N;Lusomedicamenta - Sociedade T�cnica Farmac�utica, S.A.;50,,,,,,,,
Lisinopril + Amlodipina;Lisonorm;Comprimido;20 mg + 5 mg;Autorizado;N;Lusomedicamenta - Sociedade T�cnica Farmac�utica, S.A.;50,,,,,,,,
Lisinopril + Amlodipina;Parliprima;Comprimido;20 mg + 5 mg;Autorizado;N;Gedeon Richter, Plc.;50,,,,,,,,
Lisinopril + Amlodipina;Saval;Comprimido;10 mg + 5 mg;Autorizado;N;Tecnimede - Sociedade T�cnico-Medicinal, S.A.;50,,,,,,,,
Lisinopril + Amlodipina;Saval;Comprimido;20 mg + 10 mg;Autorizado;N;Tecnimede - Sociedade T�cnico-Medicinal, S.A.;50,,,,,,,,
Lisinopril + Amlodipina;Saval;Comprimido;20 mg + 5 mg;Autorizado;N;Tecnimede - Sociedade T�cnico-Medicinal, S.A.;50,,,,,,,,
Lisinopril + Hidroclorotiazida;Ecamais;Comprimido;10 mg + 12.5 mg;Autorizado;N;Laborat�rios Atral, S.A.;50,,,,,,,,
Lisinopril + Hidroclorotiazida;Ecamais;Comprimido;20 mg + 12.5 mg;Autorizado;N;Laborat�rios Atral, S.A.;50,,,,,,,,
Lisinopril + Hidroclorotiazida;Lisinopril + Hidroclorotiazida Actavis;Comprimido;20 mg + 12.5 mg;Autorizado;S;Actavis A/S Sucursal;50
Lisinopril + Hidroclorotiazida;Lisinopril + Hidroclorotiazida Anova;Comprimido;20 mg + 12.5 mg;Autorizado;S;Laborat�rios Anova - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Lisinopril + Hidroclorotiazida;Lisinopril + Hidroclorotiazida Azevedos;Comprimido;20 mg + 12.5 mg;Autorizado;S;Laborat�rios Azevedos - Ind�stria Farmac�utica, S.A.;50,,,,,,,,
Lisinopril + Hidroclorotiazida;Lisinopril + Hidroclorotiazida Basi;Comprimido;20 mg + 12.5 mg;Autorizado;S;Laborat�rios Basi - Ind�stria Farmac�utica, S.A;50,,,,,,,,
Lisinopril + Hidroclorotiazida;Lisinopril + Hidroclorotiazida Bluepharma;Comprimido;20 mg + 12.5 mg;Autorizado;S;Bluepharma Gen�ricos - Com�rcio de Medicamentos, S.A.;50,,,,,,,,
Lisinopril + Hidroclorotiazida;Lisinopril + Hidroclorotiazida Ciclum;Comprimido;20 mg + 12.5 mg;Autorizado;S;Ciclum Farma Unipessoal, Lda.;50,,,,,,,,
Lisinopril + Hidroclorotiazida;Lisinopril + Hidroclorotiazida Cinfa;Comprimido;20 mg + 12.5 mg;Autorizado;S;Cinfa Portugal,Lda.;50,,,,,,,,
Lisinopril + Hidroclorotiazida;Lisinopril + Hidroclorotiazida Generis 20 mg + 12,5 mg Comprimidos;Comprimido;20 mg + 12.5 mg;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,
Lisinopril + Hidroclorotiazida;Lisinopril + Hidroclorotiazida Jaba 20 mg + 12,5 mg Comprimidos;Comprimido;20 mg + 12.5 mg;Autorizado;S;Jaba Recordati, S. A.;50,,,,,,,
Lisinopril + Hidroclorotiazida;Lisinopril + Hidroclorotiazida Labesfal 20 mg + 12.5 mg Comprimidos;Comprimido;20 mg + 12.5 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Lisinopril + Hidroclorotiazida;Lisinopril + Hidroclorotiazida Mepha;Comprimido;20 mg + 12.5 mg;Autorizado;S;Mepha - Investiga��o, Desenvolvimento e Fabrica��o Farmac�utica, Lda.;50,,,,,,,
Lisinopril + Hidroclorotiazida;Lisinopril + Hidroclorotiazida Ombene;Comprimido;20 mg + 12.5 mg;Autorizado;S;Mepha - Investiga��o, Desenvolvimento e Fabrica��o Farmac�utica, Lda.;50,,,,,,,
Lisinopril + Hidroclorotiazida;Lisinopril + Hidroclorotiazida Sandoz 20 mg + 12,5 mg Comprimidos;Comprimido;20 mg + 12.5 mg;Autorizado;S;Sandoz Farmac�utica, Lda.;50,,,,,,,
Lisinopril + Hidroclorotiazida;Lisinopril + Hidroclorotiazida ratiopharm;Comprimido;20 mg + 12.5 mg;Autorizado;S;Ratiopharm - Com�rcio e Ind�stria de Produtos Farmac�uticos, Lda.;50,,,,,,,,
Lisinopril + Hidroclorotiazida;Lisinopril + Hidroclorotiazida toLife 20 mg + 12,5 mg Comprimidos;Comprimido;20 mg + 12.5 mg;Autorizado;S;ToLife - Produtos Farmac�uticos, S.A.;50,,,,,,,
Lisinopril + Hidroclorotiazida;Lisinopril + hidroclorotiazida Mylan;Comprimido;20 mg + 12.5 mg;Autorizado;S;Mylan, Lda.;50,,,,,,,,
Lisinopril + Hidroclorotiazida;Prinzide;Comprimido;20 mg + 12.5 mg;Autorizado;N;Merck Sharp & Dohme, Lda.;50,,,,,,,,
Lisinopril + Hidroclorotiazida;Zestoretic;Comprimido;20 mg + 12.5 mg;Autorizado;N;AstraZeneca Produtos Farmac�uticos, Lda.;50,,,,,,,,
Lisozima + Tonzilamina + Isobenzidrina;Narizima;Gotas nasais, solu��o;Associa��o;Autorizado;N;Baldacci - Portugal, S.A.;50,,,,,,,
Lixisenatido;Lyxumia;Solu��o injet�vel;(10 �g/0.2 ml)+(20 �g/0.2 ml);Autorizado;N;Sanofi-Aventis Groupe, S.A.;50,,,,,,,,
Lixisenatido;Lyxumia;Solu��o injet�vel;10 �g/0.2 ml;Autorizado;N;Sanofi-Aventis Groupe, S.A.;50,,,,,,,,
Lixisenatido;Lyxumia;Solu��o injet�vel;20 �g/0.2 ml;Autorizado;N;Sanofi-Aventis Groupe, S.A.;50,,,,,,,,
Loflazepato de etilo;Victan;Comprimido revestido;2 mg;Autorizado;N;Sanofi - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Lomitapida;Lojuxta;C�psula;10 mg;Autorizado;N;Aegerion Pharmaceuticals Limited;50
Lomitapida;Lojuxta;C�psula;20 mg;Autorizado;N;Aegerion Pharmaceuticals Limited;50
Lomitapida;Lojuxta;C�psula;5 mg;Autorizado;N;Aegerion Pharmaceuticals Limited;50
Loperamida;Imodium;C�psula;2 mg;Autorizado;N;Johnson & Johnson, Lda.;50,,,,,,,,
Loperamida;Imodium;Solu��o oral;0.2 mg/ml;Autorizado;N;Johnson & Johnson, Lda.;50,,,,,,,,
Loperamida;Imodium Rapid;Comprimido orodispers�vel;2 mg;Autorizado;N;Johnson & Johnson, Lda.;50,,,,,,,,
Loperamida;Imodium Softgels;C�psula mole;2 mg;Autorizado;N;Johnson & Johnson, Lda.;50,,,,,,,,
Loperamida;Loperamida Generis;Comprimido;2 mg;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Loperamida;Loperamida Mylan;C�psula;2 mg;Autorizado;S;Mylan, Lda.;50,,,,,,,,
Loperamida;Loperamida Ratiopharm;Comprimido revestido;2 mg;Autorizado;S;Ratiopharm - Com�rcio e Ind�stria de Produtos Farmac�uticos, Lda.;50,,,,,,,,
Loperamida;Lopitum;C�psula;2 mg;Autorizado;N;Medirex Pharma, Lda.;50,,,,,,,,
Loperamida;Loride;Comprimido;2 mg;Autorizado;N;Medinfar Consumer Health - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Loperamida + Simeticone;Imodium Plus;Comprimido;2 mg + 125 mg;Autorizado;N;Johnson & Johnson, Lda.;50,,,,,,,,
Lopinavir + Ritonavir;Kaletra;Comprimido revestido por pel�cula;100 mg + 25 mg;Autorizado;N;AbbVie Ltd;50
Lopinavir + Ritonavir;Kaletra;Comprimido revestido por pel�cula;200 mg + 50 mg;Autorizado;N;AbbVie Ltd;50
Lopinavir + Ritonavir;Kaletra;Solu��o oral;80 mg/ml + 20 mg/ml;Autorizado;N;AbbVie Ltd;50
Lopinavir + Ritonavir;Lopinavir + Ritonavir Sandoz;Comprimido revestido por pel�cula;200 mg + 50 mg;Autorizado;S;Sandoz Farmac�utica, Lda.;50,,,,,,,,
Loprazolam;Dormonoct;Comprimido;1 mg;Autorizado;N;Sanofi - Produtos Farmac�uticos, Lda.;50,,,,,,,,
Loprazolam;Loprazolam Nrim;Comprimido;1 mg;Autorizado;S;   NRIM Ltd;50
Loratadina;Claritine;Comprimido;10 mg;Autorizado;N;Bayer Portugal, S.A.;50,,,,,,,,
Loratadina;Claritine;Xarope;1 mg/ml;Autorizado;N;Bayer Portugal, S.A.;50,,,,,,,,
Loratadina;Claritine Zydis;Liofilizado oral;10 mg;Autorizado;N;Bayer Portugal, S.A.;50,,,,,,,,
Loratadina;Loratadina 1Apharma;Comprimido;10 mg;Autorizado;S;Sandoz Farmac�utica, Lda.;50,,,,,,,,
Loratadina;Loratadina Actavis;Comprimido;10 mg;Autorizado;S;Actavis A/S Sucursal;50
Loratadina;Loratadina Alter;Comprimido revestido;10 mg;Autorizado;S;Alter, S.A.;50,,,,,,,,
Loratadina;Loratadina Basi;Comprimido;10 mg;Autorizado;S;Laborat�rios Basi - Ind�stria Farmac�utica, S.A;50,,,,,,,,
Loratadina;Loratadina Cipla;Comprimido;10 mg;Autorizado;S;Cipla Europe, N.V.;50,,,,,,,,
Loratadina;Loratadina Crizin;Comprimido;10 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Loratadina;Loratadina Generis;Comprimido;10 mg;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Loratadina;Loratadina Germed;Comprimido;10 mg;Autorizado;S;Germed Farmac�utica, Lda.;50,,,,,,,,
Loratadina;Loratadina Labesfal;Comprimido;10 mg;Autorizado;S;Labesfal Gen�ricos, S.A;50,,,,,,,,
Loratadina;Loratadina Mylan;Comprimido revestido por pel�cula;10 mg;Autorizado;S;Mylan, Lda.;50,,,,,,,,
Loratadina;Loratadina Mylan;Xarope;1 mg/ml;Autorizado;S;Mylan, Lda.;50,,,,,,,,
Loratadina;Loratadina Ratiopharm;Comprimido;10 mg;Autorizado;S;Ratiopharm - Com�rcio e Ind�stria de Produtos Farmac�uticos, Lda.;50,,,,,,,,
Loratadina + Pseudoefedrina;Claridon;Comprimido de liberta��o modificada;5 mg + 120 mg;Autorizado;N;Bayer Portugal, S.A.;50,,,,,,,,
Loratadina + Pseudoefedrina;Claridon QD;Comprimido de liberta��o prolongada;10 mg + 240 mg;Autorizado;N;Bayer Portugal, S.A.;50,,,,,,,,
Lorazepam;Ansilor;Comprimido;1 mg;Autorizado;N;Confar - Cons�rcio Farmac�utico, Lda.;50,,,,,,,,
Lorazepam;Ansilor;Comprimido;2.5 mg;Autorizado;N;Confar - Cons�rcio Farmac�utico, Lda.;50,,,,,,,,
Lorazepam;Lorazepam Cinfa 1 mg Comprimidos;Comprimido;1 mg;Autorizado;S;Cinfa Portugal,Lda.;50,,,,,,,,
Lorazepam;Lorazepam Cinfa 2,5 mg Comprimidos;Comprimido;2.5 mg;Autorizado;S;Cinfa Portugal,Lda.;50,,,,,,,
Lorazepam;Lorazepam Generis 1 mg Comprimidos;Comprimido;1 mg;Autorizado;S;Generis Farmac�utica, S.A.;50,,,,,,,,
Lorazepam;Lorazepam Labesfal;Comprimido;1 mg;Autorizado;N;Labesfal Gen�ricos, S.A;50,,,,,,,,
Lorazepam;Lorazepam Labesfal;Comprimido;2.5 mg;Autorizado;N;Labesfal Gen�ricos, S.A;50,,,,,,,,
Lorazepam;Lorazepam Pharmakern;Comprimido;1 mg;Autorizado;S;Pharmakern Portugal - Produtos Farmac�uticos, Sociedade Unipessoal, Lda.;50,,,,,,,
Lorazepam;Lorazepam Pharmakern;Comprimido;2,5 mg;Autorizado;S;Pharmakern Portugal - Produtos Farmac�uticos, Sociedade Unipessoal, Lda.;50,,,,,,
Lorazepam;Lorenin;Comprimido;1 mg;Autorizado;N;Laborat�rios Pfizer, Lda.;50,,,,,,,,
Lorazepam;Lorenin;Comprimido;2.5 mg;Autorizado;N;Laborat�rios Pfizer, Lda.;50,,,,,,,,
Lorazepam;Lorsedal;Comprimido;1 mg;Autorizado;N;Prospa - Laborat�rios Farmac�uticos, S.A.;50,,,,,,,,
Lorazepam;Lorsedal;Comprimido;2.5 mg;Autorizado;N;Prospa - Laborat�rios Farmac�uticos, S.A.;50,,,,,,,,
Lorazepam;Lorsedal;Comprimido;5 mg;Autorizado;N;Prospa - Laborat�rios Farmac�uticos, S.A.;50,,,,,,,,
Lorazepam;Rialam;Solu��o injet�vel;2 mg/1 ml;Autorizado;N;Labesfal - Laborat�rios Almiro, S.A.;50,,,,,,,,
Lorazepam;Rialam;Solu��o injet�vel;20 mg/10 ml;Autorizado;N;Labesfal - Laborat�rios Almiro, S.A.;50,,,,,,,,
Lorazepam;Rialam;Solu��o injet�vel;4 mg/1 ml;Autorizado;N;Labesfal - Laborat�rios Almiro, S.A.;50,,,,,,,,
Lorazepam;Rialam;Solu��o injet�vel;40 mg/10 ml;Autorizado;N;Labesfal - Laborat�rios Almiro, S.A.;50,,,,,,,,
Lornoxicam;Acabel 4;Comprimido revestido por pel�cula;4 mg;Autorizado;N;Takeda - Farmac�uticos Portugal, Lda.;50,,,,,,,,
Lornoxicam;Acabel 8;Comprimido revestido por pel�cula;8 mg;Autorizado;N;Takeda - Farmac�uticos Portugal, Lda.;50,,,,,,,,
Lornoxicam;Acabel 8;P� e solvente para solu��o injet�vel;8 mg/2 ml;Autorizado;N;Takeda - Farmac�uticos Portugal, Lda.;50,,,,,,,,
Lornoxicam;Acabel Rapid;Comprimido revestido por pel�cula;8 mg;Autorizado;N;Takeda - Farmac�uticos Portugal, Lda.;50,,,,,,,,
Lornoxicam;Bosporon;Comprimido revestido;4 mg;Autorizado;N;Takeda - Farmac�uticos Portugal, Lda.;50,,,,,,,,
Lornoxicam;Bosporon;Comprimido revestido;8 mg;Autorizado;N;Takeda - Farmac�uticos Portugal, Lda.;50,,,,,,,,
Lornoxicam;Bosporon;P� e solvente para solu��o injet�vel;8 mg/2 ml;Autorizado;N;Takeda - Farmac�uticos Portugal, Lda.;50,,,,,,,,
Losartan;Aratis Farbio;Comprimido revestido por pel�cula;100 mg;Autorizado;S;G�nesis - M�dico Farmac�utica, Lda.;50,,,,,,,,
Losartan;Aratis Farbio;Comprimido revestido por pel�cula;50 mg;Autorizado;S;G�nesis - M�dico Farmac�utica, Lda.;50,,,,,,,,
Losartan;Cozaar;Comprimido revestido por pel�cula;50 mg;Autorizado;N;Merck Sharp & Dohme, Lda.;50,,,,,,,,
Losartan;Cozaar;P� e ve�culo para suspens�o oral;2.5 mg/ml;Autorizado;N;Merck Sharp & Dohme, Lda.;50,,,,,,,,
Losartan;Cozaar 100 mg;Comprimido revestido por pel�cula;100 mg;Autorizado;N;Merck Sharp & Dohme, Lda.;50,,,,,,,,
Losartan;Cozaar IC;Comprimido revestido por pel�cula;12.5 mg;Autorizado;N;Merck Sharp & Dohme, Lda.;50,,,,,,,,
Losartan;Decara;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Decomed Farmac�utica, S.A.;50,,,,,,,,
Losartan;Decara;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Decomed Farmac�utica, S.A.;50,,,,,,,,
Losartan;Lortaan;Comprimido revestido por pel�cula;50 mg;Autorizado;N;Laborat�rio Medinfar - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Losartan;Lortaan 100 mg;Comprimido revestido por pel�cula;100 mg;Autorizado;N;Laborat�rio Medinfar - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Losartan;Lortaan IC;Comprimido revestido por pel�cula;12.5 mg;Autorizado;N;Laborat�rio Medinfar - Produtos Farmac�uticos, S.A.;50,,,,,,,,
Losartan;Losartan 1Apharma;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Sandoz Farmac�utica, Lda.;50,,,,,,,,
Losartan;Losartan 1Apharma;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Sandoz Farmac�utica, Lda.;50,,,,,,,,
Losartan;Losartan Accord;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Accord Healthcare Limited;50
Losartan;Losartan Accord;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Accord Healthcare Limited;50
Losartan;Losartan Actavis;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Actavis Group hf.;50
Losartan;Losartan Actavis;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Actavis Group hf.;50
Losartan;Losartan Almus;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Almus, Lda.;50,,,,,,,,
Losartan;Losartan Almus;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Almus, Lda.;50,,,,,,,,
Losartan;Losartan Alter;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Alter, S.A.;50,,,,,,,,
Losartan;Losartan Alter;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Alter, S.A.;50,,,,,,,,
Losartan;Losartan Amneal;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Amneal Pharma Europe Limited;50
Losartan;Losartan Amneal;Comprimido revestido por pel�cula;25 mg;Autorizado;N;Amneal Pharma Europe Limited;50
Losartan;Losartan Amneal;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Amneal Pharma Europe Limited;50
Losartan;Losartan Angotaar;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Quiraus - Com�rcio Produtos Qu�micos e Tecnologia Farmac�utica, Lda.;50,,,,,,,,
Losartan;Losartan Angotaar;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Quiraus - Com�rcio Produtos Qu�micos e Tecnologia Farmac�utica, Lda.;50,,,,,,,,
Losartan;Losartan Atral;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Laborat�rios Atral, S.A.;50,,,,,,,,
Losartan;Losartan Atral;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Laborat�rios Atral, S.A.;50,,,,,,,,
Losartan;Losartan Aurobindo;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Aurobindo Pharma (Portugal), Unipessoal Lda.;50,,,,,,,,
Losartan;Losartan Aurobindo;Comprimido revestido por pel�cula;25 mg;Autorizado;S;Aurobindo Pharma (Portugal), Unipessoal Lda.;50,,,,,,,,
Losartan;Losartan Aurobindo;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Aurobindo Pharma (Portugal), Unipessoal Lda.;50,,,,,,,,
Losartan;Losartan Azevedos;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Laborat�rios Azevedos - Ind�stria Farmac�utica, S.A.;50,,,,,,,,
Losartan;Losartan Azevedos;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Laborat�rios Azevedos - Ind�stria Farmac�utica, S.A.;50,,,,,,,,
Losartan;Losartan Basi;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Laborat�rios Basi - Ind�stria Farmac�utica, S.A;50,,,,,,,,
Losartan;Losartan Basi;Comprimido revestido por pel�cula;12.5 mg;Autorizado;S;Laborat�rios Basi - Ind�stria Farmac�utica, S.A;50,,,,,,,,
Losartan;Losartan Basi;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Laborat�rios Basi - Ind�stria Farmac�utica, S.A;50,,,,,,,,
Losartan;Losartan Bluepharma;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Bluepharma Gen�ricos - Com�rcio de Medicamentos, S.A.;50,,,,,,,,
Losartan;Losartan Bluepharma;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Bluepharma Gen�ricos - Com�rcio de Medicamentos, S.A.;50,,,,,,,,
Losartan;Losartan Ciclum;Comprimido revestido;100 mg;Autorizado;S;Ciclum Farma Unipessoal, Lda.;50,,,,,,,,
Losartan;Losartan Ciclum;Comprimido revestido;50 mg;Autorizado;S;Ciclum Farma Unipessoal, Lda.;50,,,,,,,,
Losartan;Losartan Cinfa;Comprimido revestido;100 mg;Autorizado;S;Cinfa Portugal,Lda.;50,,,,,,,,
Losartan;Losartan Cinfa;Comprimido revestido;12.5 mg;Autorizado;S;Cinfa Portugal,Lda.;50,,,,,,,,
Losartan;Losartan Cinfa;Comprimido revestido;50 mg;Autorizado;S;Cinfa Portugal,Lda.;50,,,,,,,,
Losartan;Losartan Daquimed;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Daquimed - Com�rcio de Produtos Farmac�uticos, S.A.;50,,,,,,,,
Losartan;Losartan Daquimed;Comprimido revestido por pel�cula;12.5 mg;Autorizado;S;Daquimed - Com�rcio de Produtos Farmac�uticos, S.A.;50,,,,,,,,
Losartan;Losartan Daquimed;Comprimido revestido por pel�cula;25 mg;Autorizado;S;Daquimed - Com�rcio de Produtos Farmac�uticos, S.A.;50,,,,,,,,
Losartan;Losartan Daquimed;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Daquimed - Com�rcio de Produtos Farmac�uticos, S.A.;50,,,,,,,,
Losartan;Losartan Deka;Comprimido revestido por pel�cula;100 mg;Autorizado;S;Ratiopharm - Com�rcio e Ind�stria de Produtos Farmac�uticos, Lda.;50,,,,,,,,
Losartan;Losartan Deka;Comprimido revestido por pel�cula;50 mg;Autorizado;S;Ratiopharm - Com�rcio e Ind�stria de Produtos Farmac�uticos, Lda.;50,,,,,,,,
